DMA,state,region,avg_temp,republican,has_nfl_team,activity,market_share,name
Minot-Bismarck-Dickinson(Williston) ND,ND,North Central,40.4,71.05,no,CBB,3,North Dakota
Missoula MT,MT,West,42.7,54.19,no,CBB,4,Montana
Mobile AL-Pensacola (Ft. Walton Beach) FL,FL,South,70.7,64.14,yes,CBB,4,Florida
Monroe LA-El Dorado AR,AR,South,60.4,63.82,no,CBB,3,Arkansas
Monterey-Salinas CA,CA,West,59.4,22.95,yes,CBB,2,California
Montgomery (Selma) AL,AL,South,62.8,50.2,no,CBB,6,Alabama
Nashville TN,TN,South,57.6,60.71,yes,CBB,8,Tennessee
New Orleans LA,LA,South,66.4,53.67,yes,CBB,3,Louisiana
New York NY,NY,Northeast,45.4,35.24,yes,CBB,3,New York
Norfolk-Portsmouth-Newport News VA,VA,South,55.1,44,no,CBB,4,Virginia
North Platte NE,NE,North Central,48.8,77.35,no,CBB,5,Nebraska
Odessa-Midland TX,TX,South,64.8,70.44,yes,CBB,2,Texas
Oklahoma City OK,OK,South,59.6,62.83,no,CBB,3,Oklahoma
Omaha NE,NE,North Central,48.8,55.34,no,CBB,6,Nebraska
Orlando-Daytona Beach-Melbourne FL,FL,South,70.7,49.22,yes,CBB,3,Florida
Ottumwa IA-Kirksville MO,MO,North Central,54.5,63.52,yes,CBB,9,Missouri
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,IL,North Central,51.8,71.45,yes,CBB,11,Illinois
Palm Springs CA,CA,West,59.4,44.73,yes,CBB,3,California
Panama City FL,FL,South,70.7,72.62,yes,CBB,4,Florida
Parkersburg WV,WV,South,51.8,69.63,no,CBB,6,West Virginia
Peoria-Bloomington IL,IL,North Central,51.8,52.81,yes,CBB,4,Illinois
Philadelphia PA,PA,Northeast,48.8,36.61,yes,CBB,3,Pennsylvania
Phoenix AZ,AZ,West,60.3,50.09,yes,CBB,4,Arizona
Pittsburgh PA,PA,Northeast,48.8,52.24,yes,CBB,5,Pennsylvania
Portland OR,OR,West,48.4,36.85,no,CBB,3,Oregon
Portland-Auburn ME,ME,Northeast,41,42.97,no,CBB,2,Maine
Presque Isle ME,ME,Northeast,41,55.54,no,CBB,3,Maine
Providence RI-New Bedford MA,MA,Northeast,47.9,40.21,yes,CBB,3,Massachusetts
Quincy IL-Hannibal MO-Keokuk IA,IA,North Central,47.8,68.03,no,CBB,4,Iowa
Raleigh-Durham (Fayetteville) NC,NC,South,59,40.6,yes,CBB,10,North Carolina
Rapid City SD,SD,North Central,45.2,66.94,no,CBB,3,South Dakota
Reno NV,NV,West,49.9,51.55,no,CBB,3,Nevada
Richmond-Petersburg VA,VA,South,55.1,44.06,no,CBB,5,Virginia
Roanoke-Lynchburg VA,VA,South,55.1,60.3,no,CBB,6,Virginia
Rochester MN-Mason City IA-Austin MN,MN,North Central,41.2,50.78,yes,CBB,3,Minnesota
Rochester NY,NY,Northeast,45.4,44.07,yes,CBB,3,New York
Rockford IL,IL,North Central,51.8,50.22,yes,CBB,3,Illinois
Sacramento-Stockton-Modesto CA,CA,West,59.4,40.26,yes,CBB,2,California
Salisbury MD,MD,South,54.2,57.38,yes,CBB,3,Maryland
Salt Lake City UT,UT,West,48.6,46.81,no,CBB,3,Utah
San Angelo TX,TX,South,64.8,74.12,yes,CBB,2,Texas
San Antonio TX,TX,South,64.8,49.36,yes,CBB,2,Texas
San Diego CA,CA,West,59.4,37.02,yes,CBB,3,California
San Francisco-Oakland-San Jose CA,CA,West,59.4,18.56,yes,CBB,2,California
Santa Barbara-Santa Maria-San Luis Obispo CA,CA,West,59.4,36.03,yes,CBB,3,California
Savannah GA,GA,South,63.5,54.52,yes,CBB,4,Georgia
Seattle-Tacoma WA,WA,West,48.3,32.15,yes,CBB,3,Washington
Sherman TX-Ada OK,OK,South,59.6,75.05,no,CBB,3,Oklahoma
Shreveport LA,LA,South,66.4,63.05,yes,CBB,2,Louisiana
Sioux City IA,IA,North Central,47.8,68.06,no,CBB,7,Iowa
Sioux Falls(Mitchell) SD,SD,North Central,45.2,61.41,no,CBB,4,South Dakota
South Bend-Elkhart IN,IN,North Central,51.7,58.42,yes,CBB,9,Indiana
Spokane WA,WA,West,48.3,56.02,yes,CBB,13,Washington
Springfield MO,MO,North Central,54.5,72.57,yes,CBB,4,Missouri
Springfield-Holyoke MA,MA,Northeast,47.9,34.52,yes,CBB,3,Massachusetts
St. Joseph MO,MO,North Central,54.5,64.68,yes,CBB,5,Missouri
St. Louis MO,MO,North Central,54.5,50.62,yes,CBB,4,Missouri
Syracuse NY,NY,Northeast,45.4,43.45,yes,CBB,6,New York
Tallahassee FL-Thomasville GA,GA,South,63.5,48.52,yes,CBB,4,Georgia
Tampa-St. Petersburg (Sarasota) FL,FL,South,70.7,52.1,yes,CBB,3,Florida
Terre Haute IN,IN,North Central,51.7,68.85,yes,CBB,6,Indiana
Toledo OH,OH,North Central,50.7,51.1,yes,CBB,5,Ohio
Topeka KS,KS,North Central,54.3,57.33,no,CBB,9,Kansas
Traverse City-Cadillac MI,MI,North Central,44.4,59.97,yes,CBB,8,Michigan
Tri-Cities TN-VA,VA,South,55.1,76.54,no,CBB,7,Virginia
Tucson (Sierra Vista) AZ,AZ,West,60.3,40.89,yes,CBB,15,Arizona
Tulsa OK,OK,South,59.6,65.59,no,CBB,4,Oklahoma
Twin Falls ID,ID,West,44.4,62.85,no,CBB,4,Idaho
Tyler-Longview(Lufkin & Nacogdoches) TX,TX,South,64.8,72.8,yes,CBB,2,Texas
Utica NY,NY,Northeast,45.4,57.47,yes,CBB,4,New York
Victoria TX,TX,South,64.8,68.36,yes,CBB,2,Texas
Waco-Temple-Bryan TX,TX,South,64.8,61.59,yes,CBB,3,Texas
Washington DC (Hagerstown MD),DC,Northeast,NA,29.9,yes,CBB,4,NA
Watertown NY,NY,Northeast,45.4,55.93,yes,CBB,3,New York
Wausau-Rhinelander WI,WI,North Central,43.1,55.86,yes,CBB,3,Wisconsin
West Palm Beach-Ft. Pierce FL,FL,South,70.7,45.87,yes,CBB,2,Florida
Wheeling WV-Steubenville OH,OH,North Central,50.7,67.75,yes,CBB,4,Ohio
Wichita Falls TX & Lawton OK,OK,South,59.6,73.72,no,CBB,3,Oklahoma
Wichita-Hutchinson KS,KS,North Central,54.3,65.22,no,CBB,9,Kansas
Wilkes Barre-Scranton PA,PA,Northeast,48.8,60.11,yes,CBB,3,Pennsylvania
Wilmington NC,NC,South,59,55.91,yes,CBB,9,North Carolina
Yakima-Pasco-Richland-Kennewick WA,WA,West,48.3,55.26,yes,CBB,4,Washington
Youngstown OH,OH,North Central,50.7,53.17,yes,CBB,3,Ohio
Yuma AZ-El Centro CA,CA,West,59.4,37.48,yes,CBB,2,California
Zanesville OH,OH,North Central,50.7,64.59,yes,CBB,4,Ohio
Abilene-Sweetwater TX,TX,South,64.8,79.13,yes,CFB,11,Texas
Albany GA,GA,South,63.5,59.12,yes,CFB,17,Georgia
Albany-Schenectady-Troy NY,NY,Northeast,45.4,44.11,yes,CFB,4,New York
Albuquerque-Santa Fe NM,NM,West,53.4,39.58,no,CFB,6,New Mexico
Alexandria LA,LA,South,66.4,69.64,yes,CFB,12,Louisiana
Alpena MI,MI,North Central,44.4,63.61,yes,CFB,9,Michigan
Amarillo TX,TX,South,64.8,77.54,yes,CFB,10,Texas
Atlanta GA,GA,South,63.5,47.58,yes,CFB,14,Georgia
Augusta GA,GA,South,63.5,52.77,yes,CFB,13,Georgia
Austin TX,TX,South,64.8,40.01,yes,CFB,11,Texas
Bakersfield CA,CA,West,59.4,53.54,yes,CFB,3,California
Baltimore MD,MD,South,54.2,39.28,yes,CFB,4,Maryland
Bangor ME,ME,Northeast,41,50.99,no,CFB,3,Maine
Baton Rouge LA,LA,South,66.4,54.96,yes,CFB,15,Louisiana
Beaumont-Port Arthur TX,TX,South,64.8,64.65,yes,CFB,9,Texas
Bend OR,OR,West,48.4,46.36,no,CFB,13,Oregon
"Billings, MT",MT,West,42.7,63.77,no,CFB,7,Montana
Biloxi-Gulfport MS,MS,South,63.4,67.78,no,CFB,14,Mississippi
Binghamton NY,NY,Northeast,45.4,53.49,yes,CFB,4,New York
Birmingham AL,AL,South,62.8,62.35,no,CFB,27,Alabama
Bluefield-Beckley-Oak Hill WV,WV,South,51.8,74.16,no,CFB,14,West Virginia
Boise ID,ID,West,44.4,55.59,no,CFB,14,Idaho
Boston MA-Manchester NH,NH,Northeast,43.8,35.4,no,CFB,3,New Hampshire
Bowling Green KY,KY,South,55.6,66.41,no,CFB,11,Kentucky
Buffalo NY,NY,Northeast,45.4,51.79,yes,CFB,3,New York
Burlington VT-Plattsburgh NY,NY,Northeast,45.4,34.79,yes,CFB,3,New York
Butte-Bozeman MT,MT,West,42.7,48.18,no,CFB,8,Montana
Casper-Riverton WY,WY,West,42,71.09,no,CFB,7,Wyoming
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,IA,North Central,47.8,45.3,no,CFB,10,Iowa
Champaign & Springfield-Decatur IL,IL,North Central,51.8,55.92,yes,CFB,5,Illinois
Charleston SC,SC,South,62.4,48.74,no,CFB,14,South Carolina
Charleston-Huntington WV,WV,South,51.8,69.61,no,CFB,12,West Virginia
Charlotte NC,NC,South,59,53.45,yes,CFB,8,North Carolina
Charlottesville VA,VA,South,55.1,39.58,no,CFB,9,Virginia
Chattanooga TN,TN,South,57.6,68.63,yes,CFB,20,Tennessee
Cheyenne WY-Scottsbluff NE,NE,North Central,48.8,64.88,no,CFB,10,Nebraska
Chicago IL,IL,North Central,51.8,31.09,yes,CFB,5,Illinois
Chico-Redding CA,CA,West,59.4,56.06,yes,CFB,4,California
Cincinnati OH,OH,North Central,50.7,57.57,yes,CFB,8,Ohio
Clarksburg-Weston WV,WV,South,51.8,69.75,no,CFB,14,West Virginia
Cleveland-Akron (Canton) OH,OH,North Central,50.7,46.14,yes,CFB,7,Ohio
Colorado Springs-Pueblo CO,CO,West,45.1,55.71,yes,CFB,7,Colorado
Columbia SC,SC,South,62.4,61.12,no,CFB,17,South Carolina
Columbia-Jefferson City MO,MO,North Central,54.5,45.53,yes,CFB,8,Missouri
Columbus GA,GA,South,63.5,50.82,yes,CFB,21,Georgia
Columbus OH,OH,North Central,50.7,47.9,yes,CFB,13,Ohio
Columbus-Tupelo-West Point MS,MS,South,63.4,63.82,no,CFB,16,Mississippi
Corpus Christi TX,TX,South,64.8,51.18,yes,CFB,7,Texas
Dallas-Ft. Worth TX,TX,South,64.8,53.5,yes,CFB,10,Texas
Davenport IA-Rock Island-Moline IL,IL,North Central,51.8,49.45,yes,CFB,7,Illinois
Dayton OH,OH,North Central,50.7,58.66,yes,CFB,10,Ohio
Denver CO,CO,West,45.1,40.73,yes,CFB,6,Colorado
Des Moines-Ames IA,IA,North Central,47.8,49.64,no,CFB,10,Iowa
Detroit MI,MI,North Central,44.4,41.93,yes,CFB,9,Michigan
Dothan AL,AL,South,62.8,73.61,no,CFB,29,Alabama
Duluth MN-Superior WI,WI,North Central,43.1,44.08,yes,CFB,4,Wisconsin
El Paso TX,TX,South,64.8,28.53,yes,CFB,5,Texas
Elmira NY,NY,Northeast,45.4,62.86,yes,CFB,4,New York
Erie PA,PA,Northeast,48.8,53.78,yes,CFB,5,Pennsylvania
Eugene OR,OR,West,48.4,40.87,no,CFB,15,Oregon
Eureka CA,CA,West,59.4,34.44,yes,CFB,4,California
Evansville IN,IN,North Central,51.7,65.84,yes,CFB,5,Indiana
Fargo-Valley City ND,ND,North Central,40.4,56.78,no,CFB,6,North Dakota
Flint-Saginaw-Bay City MI,MI,North Central,44.4,51,yes,CFB,9,Michigan
Florence-Myrtle Beach SC,SC,South,62.4,56.54,no,CFB,11,South Carolina
Fresno-Visalia CA,CA,West,59.4,46.28,yes,CFB,4,California
Ft. Myers-Naples FL,FL,South,70.7,59.62,yes,CFB,8,Florida
Ft. Smith-Fayetteville-Springdale-Rogers AR,AR,South,60.4,63.21,no,CFB,16,Arkansas
Ft. Wayne IN,IN,North Central,51.7,64.98,yes,CFB,7,Indiana
Gainesville FL,FL,South,70.7,44.27,yes,CFB,19,Florida
Glendive MT,MT,West,42.7,77.21,no,CFB,4,Montana
Grand Junction-Montrose CO,CO,West,45.1,64.91,yes,CFB,6,Colorado
Grand Rapids-Kalamazoo-Battle Creek MI,MI,North Central,44.4,52.87,yes,CFB,10,Michigan
Great Falls MT,MT,West,42.7,59.38,no,CFB,6,Montana
Green Bay-Appleton WI,WI,North Central,43.1,55.8,yes,CFB,5,Wisconsin
Greensboro-High Point-Winston Salem NC,NC,South,59,54.19,yes,CFB,7,North Carolina
Greenville-New Bern-Washington NC,NC,South,59,55.91,yes,CFB,9,North Carolina
Greenville-Spartanburg SC-Asheville NC-Anderson SC,SC,South,62.4,61.19,no,CFB,17,South Carolina
Greenwood-Greenville MS,MS,South,63.4,38.45,no,CFB,12,Mississippi
Harlingen-Weslaco-Brownsville-McAllen TX,TX,South,64.8,29,yes,CFB,4,Texas
Harrisburg-Lancaster-Lebanon-York PA,PA,Northeast,48.8,59.18,yes,CFB,6,Pennsylvania
Harrisonburg VA,VA,South,55.1,61.24,no,CFB,7,Virginia
Hartford & New Haven CT,CT,Northeast,59,41.93,no,CFB,4,Connecticut
Hattiesburg-Laurel MS,MS,South,63.4,65.41,no,CFB,20,Mississippi
Helena MT,MT,West,42.7,51.48,no,CFB,8,Montana
Honolulu HI,HI,West,70,30.04,no,CFB,8,Hawaii
Houston TX,TX,South,64.8,49.76,yes,CFB,8,Texas
Huntsville-Decatur (Florence) AL,AL,South,62.8,67.73,no,CFB,27,Alabama
Idaho Falls-Pocatello ID,ID,West,44.4,58.14,no,CFB,9,Idaho
Indianapolis IN,IN,North Central,51.7,54.95,yes,CFB,6,Indiana
Jackson MS,MS,South,63.4,49.42,no,CFB,15,Mississippi
Jackson TN,TN,South,57.6,68,yes,CFB,13,Tennessee
Jacksonville FL,FL,South,70.7,58.92,yes,CFB,13,Florida
Johnstown-Altoona PA,PA,Northeast,48.8,66.3,yes,CFB,9,Pennsylvania
Jonesboro AR,AR,South,60.4,68.79,no,CFB,14,Arkansas
Joplin MO-Pittsburg KS,KS,North Central,54.3,72.57,no,CFB,8,Kansas
Kansas City MO,MO,North Central,54.5,49.73,yes,CFB,6,Missouri
Knoxville TN,TN,South,57.6,70.6,yes,CFB,17,Tennessee
La Crosse-Eau Claire WI,WI,North Central,43.1,49.37,yes,CFB,5,Wisconsin
Lafayette IN,IN,North Central,51.7,51.7,yes,CFB,7,Indiana
Lafayette LA,LA,South,66.4,66.55,yes,CFB,13,Louisiana
Lake Charles LA,LA,South,66.4,68.47,yes,CFB,12,Louisiana
Lansing MI,MI,North Central,44.4,46.28,yes,CFB,11,Michigan
Laredo TX,TX,South,64.8,23.28,yes,CFB,3,Texas
Las Vegas NV,NV,West,49.9,42.47,no,CFB,6,Nevada
Lexington KY,KY,South,55.6,63.82,no,CFB,7,Kentucky
Lima OH,OH,North Central,50.7,72.08,yes,CFB,14,Ohio
Lincoln & Hastings-Kearney NE,NE,North Central,48.8,63.22,no,CFB,20,Nebraska
Little Rock-Pine Bluff AR,AR,South,60.4,58.17,no,CFB,13,Arkansas
Los Angeles CA,CA,West,59.4,31.7,yes,CFB,5,California
Louisville KY,KY,South,55.6,54.68,no,CFB,9,Kentucky
Lubbock TX,TX,South,64.8,69.69,yes,CFB,12,Texas
Macon GA,GA,South,63.5,54.2,yes,CFB,14,Georgia
Madison WI,WI,North Central,43.1,32.97,yes,CFB,8,Wisconsin
Mankato MN,MN,North Central,41.2,54.38,yes,CFB,4,Minnesota
Marquette MI,MI,North Central,44.4,55.34,yes,CFB,5,Michigan
Medford-Klamath Falls OR,OR,West,48.4,55.46,no,CFB,10,Oregon
Memphis TN,TN,South,57.6,47.36,yes,CFB,11,Tennessee
Meridian MS,MS,South,63.4,58.93,no,CFB,17,Mississippi
Miami-Ft. Lauderdale FL,FL,South,70.7,33.03,yes,CFB,6,Florida
Milwaukee WI,WI,North Central,43.1,46.14,yes,CFB,5,Wisconsin
Minneapolis-St. Paul MN,MN,North Central,41.2,44.33,yes,CFB,5,Minnesota
Minot-Bismarck-Dickinson(Williston) ND,ND,North Central,40.4,71.05,no,CFB,5,North Dakota
Missoula MT,MT,West,42.7,54.19,no,CFB,8,Montana
Mobile AL-Pensacola (Ft. Walton Beach) FL,FL,South,70.7,64.14,yes,CFB,22,Florida
Monroe LA-El Dorado AR,AR,South,60.4,63.82,no,CFB,13,Arkansas
Monterey-Salinas CA,CA,West,59.4,22.95,yes,CFB,4,California
Montgomery (Selma) AL,AL,South,62.8,50.2,no,CFB,27,Alabama
Nashville TN,TN,South,57.6,60.71,yes,CFB,13,Tennessee
New Orleans LA,LA,South,66.4,53.67,yes,CFB,11,Louisiana
New York NY,NY,Northeast,45.4,35.24,yes,CFB,3,New York
Norfolk-Portsmouth-Newport News VA,VA,South,55.1,44,no,CFB,6,Virginia
North Platte NE,NE,North Central,48.8,77.35,no,CFB,21,Nebraska
Odessa-Midland TX,TX,South,64.8,70.44,yes,CFB,9,Texas
Oklahoma City OK,OK,South,59.6,62.83,no,CFB,15,Oklahoma
Omaha NE,NE,North Central,48.8,55.34,no,CFB,16,Nebraska
Orlando-Daytona Beach-Melbourne FL,FL,South,70.7,49.22,yes,CFB,10,Florida
Ottumwa IA-Kirksville MO,MO,North Central,54.5,63.52,yes,CFB,6,Missouri
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,IL,North Central,51.8,71.45,yes,CFB,6,Illinois
Palm Springs CA,CA,West,59.4,44.73,yes,CFB,5,California
Panama City FL,FL,South,70.7,72.62,yes,CFB,23,Florida
Parkersburg WV,WV,South,51.8,69.63,no,CFB,13,West Virginia
Peoria-Bloomington IL,IL,North Central,51.8,52.81,yes,CFB,4,Illinois
Philadelphia PA,PA,Northeast,48.8,36.61,yes,CFB,4,Pennsylvania
Phoenix AZ,AZ,West,60.3,50.09,yes,CFB,6,Arizona
Pittsburgh PA,PA,Northeast,48.8,52.24,yes,CFB,6,Pennsylvania
Portland OR,OR,West,48.4,36.85,no,CFB,8,Oregon
Portland-Auburn ME,ME,Northeast,41,42.97,no,CFB,3,Maine
Presque Isle ME,ME,Northeast,41,55.54,no,CFB,2,Maine
Providence RI-New Bedford MA,MA,Northeast,47.9,40.21,yes,CFB,3,Massachusetts
Quincy IL-Hannibal MO-Keokuk IA,IA,North Central,47.8,68.03,no,CFB,5,Iowa
Raleigh-Durham (Fayetteville) NC,NC,South,59,40.6,yes,CFB,7,North Carolina
Rapid City SD,SD,North Central,45.2,66.94,no,CFB,6,South Dakota
Reno NV,NV,West,49.9,51.55,no,CFB,6,Nevada
Richmond-Petersburg VA,VA,South,55.1,44.06,no,CFB,6,Virginia
Roanoke-Lynchburg VA,VA,South,55.1,60.3,no,CFB,10,Virginia
Rochester MN-Mason City IA-Austin MN,MN,North Central,41.2,50.78,yes,CFB,6,Minnesota
Rochester NY,NY,Northeast,45.4,44.07,yes,CFB,3,New York
Rockford IL,IL,North Central,51.8,50.22,yes,CFB,4,Illinois
Sacramento-Stockton-Modesto CA,CA,West,59.4,40.26,yes,CFB,4,California
Salisbury MD,MD,South,54.2,57.38,yes,CFB,4,Maryland
Salt Lake City UT,UT,West,48.6,46.81,no,CFB,10,Utah
San Angelo TX,TX,South,64.8,74.12,yes,CFB,11,Texas
San Antonio TX,TX,South,64.8,49.36,yes,CFB,7,Texas
San Diego CA,CA,West,59.4,37.02,yes,CFB,5,California
San Francisco-Oakland-San Jose CA,CA,West,59.4,18.56,yes,CFB,4,California
Santa Barbara-Santa Maria-San Luis Obispo CA,CA,West,59.4,36.03,yes,CFB,5,California
Savannah GA,GA,South,63.5,54.52,yes,CFB,13,Georgia
Seattle-Tacoma WA,WA,West,48.3,32.15,yes,CFB,10,Washington
Sherman TX-Ada OK,OK,South,59.6,75.05,no,CFB,13,Oklahoma
Shreveport LA,LA,South,66.4,63.05,yes,CFB,11,Louisiana
Sioux City IA,IA,North Central,47.8,68.06,no,CFB,12,Iowa
Sioux Falls(Mitchell) SD,SD,North Central,45.2,61.41,no,CFB,6,South Dakota
South Bend-Elkhart IN,IN,North Central,51.7,58.42,yes,CFB,12,Indiana
Spokane WA,WA,West,48.3,56.02,yes,CFB,7,Washington
Springfield MO,MO,North Central,54.5,72.57,yes,CFB,7,Missouri
Springfield-Holyoke MA,MA,Northeast,47.9,34.52,yes,CFB,3,Massachusetts
St. Joseph MO,MO,North Central,54.5,64.68,yes,CFB,6,Missouri
St. Louis MO,MO,North Central,54.5,50.62,yes,CFB,5,Missouri
Syracuse NY,NY,Northeast,45.4,43.45,yes,CFB,5,New York
Tallahassee FL-Thomasville GA,GA,South,63.5,48.52,yes,CFB,23,Georgia
Tampa-St. Petersburg (Sarasota) FL,FL,South,70.7,52.1,yes,CFB,9,Florida
Terre Haute IN,IN,North Central,51.7,68.85,yes,CFB,5,Indiana
Toledo OH,OH,North Central,50.7,51.1,yes,CFB,13,Ohio
Topeka KS,KS,North Central,54.3,57.33,no,CFB,10,Kansas
Traverse City-Cadillac MI,MI,North Central,44.4,59.97,yes,CFB,10,Michigan
Tri-Cities TN-VA,VA,South,55.1,76.54,no,CFB,15,Virginia
Tucson (Sierra Vista) AZ,AZ,West,60.3,40.89,yes,CFB,6,Arizona
Tulsa OK,OK,South,59.6,65.59,no,CFB,16,Oklahoma
Twin Falls ID,ID,West,44.4,62.85,no,CFB,10,Idaho
Tyler-Longview(Lufkin & Nacogdoches) TX,TX,South,64.8,72.8,yes,CFB,10,Texas
Utica NY,NY,Northeast,45.4,57.47,yes,CFB,4,New York
Victoria TX,TX,South,64.8,68.36,yes,CFB,7,Texas
Waco-Temple-Bryan TX,TX,South,64.8,61.59,yes,CFB,14,Texas
Washington DC (Hagerstown MD),DC,Northeast,NA,29.9,yes,CFB,5,NA
Watertown NY,NY,Northeast,45.4,55.93,yes,CFB,4,New York
Wausau-Rhinelander WI,WI,North Central,43.1,55.86,yes,CFB,5,Wisconsin
West Palm Beach-Ft. Pierce FL,FL,South,70.7,45.87,yes,CFB,5,Florida
Wheeling WV-Steubenville OH,OH,North Central,50.7,67.75,yes,CFB,11,Ohio
Wichita Falls TX & Lawton OK,OK,South,59.6,73.72,no,CFB,12,Oklahoma
Wichita-Hutchinson KS,KS,North Central,54.3,65.22,no,CFB,8,Kansas
Wilkes Barre-Scranton PA,PA,Northeast,48.8,60.11,yes,CFB,7,Pennsylvania
Wilmington NC,NC,South,59,55.91,yes,CFB,7,North Carolina
Yakima-Pasco-Richland-Kennewick WA,WA,West,48.3,55.26,yes,CFB,7,Washington
Youngstown OH,OH,North Central,50.7,53.17,yes,CFB,8,Ohio
Yuma AZ-El Centro CA,CA,West,59.4,37.48,yes,CFB,4,California
Zanesville OH,OH,North Central,50.7,64.59,yes,CFB,14,Ohio