"time","ticket","race","sex","speed","limit","state","modelyear","percentover"
50,1,"B","M",80,65,"MD",96,23.08
1013,1,"W","F",56,45,"MD",97,24.44
1143,1,"W","F",61,45,"MD",91,35.56
1150,1,"W","F",60,45,"MD",95,33.33
1609,1,"W","M",71,55,"MD",96,29.09
230,1,"W","M",77,65,"MD",84,18.46
1302,1,"W","M",84,65,"MD",97,29.23
1015,1,"B","M",80,65,"MD",97,23.08
1655,1,"W","M",70,65,"MD",97,7.69
1455,1,"W","M",78,65,"NY",97,20
1225,1,"B","M",79,65,"PA",84,21.54
1330,1,"W","M",79,65,"VA",97,21.54
1400,1,"W","F",81,65,"FL",88,24.62
1625,1,"B","M",80,65,"VA",94,23.08
1652,1,"W","M",79,65,"PA",95,21.54
1927,1,"W","F",80,65,"NY",94,23.08
1435,1,"W","M",100,50,"MD",89,100
202,1,"B","M",77,65,"NJ",95,18.46
217,1,"B","M",76,65,"VA",88,16.92
2335,1,"W","M",77,65,"MD",96,18.46
528,1,"W","M",78,65,"PA",96,20
1620,1,"W","M",77,55,"MD",91,40
2110,1,"W","M",74,55,"NY",97,34.55
2150,1,"W","M",81,65,"PA",97,24.62
2230,1,"W","M",74,55,"NJ",95,34.55
1650,1,"B","M",89,65,"DC",88,36.92
1710,1,"W","M",78,65,"NJ",93,20
1720,1,"W","F",78,65,"PA",96,20
33,1,"B","M",80,65,"MD",85,23.08
1020,1,"B","F",79,65,"MD",97,21.54
1035,1,"B","M",81,65,"MD",75,24.62
2345,1,"W","M",70,55,"MD",84,27.27
1435,1,"W","M",100,50,"MD",85,100
20,1,"W","M",83,65,"WI",96,27.69
54,1,"W","M",94,65,"NJ",88,44.62
120,1,"W","M",79,65,"NJ",97,21.54
130,1,"W","M",76,65,"MD",93,16.92
145,1,"B","M",81,65,"MD",87,24.62
205,1,"W","M",79,65,"NY",90,21.54
240,1,"W","M",77,65,"PA",84,18.46
255,1,"W","M",77,65,"TN",95,18.46
2325,1,"B","M",80,65,"SC",97,23.08
2340,1,"B","M",80,65,"DE",90,23.08
2350,1,"W","F",80,65,"MD",95,23.08
1630,1,"W","F",74,55,"PA",94,34.55
900,1,"W","F",83,65,"PA",96,27.69
845,1,"W","M",79,65,"PA",96,21.54
915,1,"W","F",79,65,"NY",96,21.54
1000,1,"W","M",81,65,"NJ",96,24.62
1030,1,"W","M",78,65,"NJ",92,20
940,1,"W","M",78,65,"MA",96,20
816,1,"W","F",78,65,"PA",94,20
307,1,"W","M",62,45,"MD",87,37.78
504,1,"W","M",65,45,"MD",89,44.44
515,1,"W","M",59,45,"MD",95,31.11
530,1,"W","M",61,45,"MD",87,35.56
540,1,"W","F",60,45,"MD",95,33.33
125,1,"W","M",79,65,"OR",97,21.54
2353,1,"W","M",80,65,"DE",88,23.08
1455,1,"W","M",78,65,"NY",97,20
1610,1,"B","F",80,65,"VA",87,23.08
1031,1,"W","M",80,65,"DE",96,23.08
745,1,"W","M",79,65,"MD",87,21.54
800,1,"W","F",79,65,"MD",93,21.54
825,1,"W","M",86,65,"MD",94,32.31
835,1,"B","M",84,65,"MD",94,29.23
845,1,"W","M",82,65,"NC",95,26.15
900,1,"B","M",81,65,"VA",97,24.62
1115,1,"W","M",78,65,"DE",94,20
1125,1,"W","F",78,65,"NJ",92,20
849,1,"W","M",77,65,"MD",88,18.46
853,1,"W","F",75,65,"MD",96,15.38
857,1,"W","M",77,65,"MD",97,18.46
906,1,"B","M",79,65,"VA",97,21.54
914,1,"W","M",77,65,"FL",95,18.46
923,1,"W","F",75,65,"NY",94,15.38
956,1,"W","M",79,65,"MD",97,21.54
2342,1,"W","M",76,65,"NY",97,16.92
1347,1,"W","F",77,65,"VA",96,18.46
1354,1,"B","F",78,65,"NJ",96,20
1400,1,"W","F",82,65,"MD",89,26.15
1403,1,"W","M",77,65,"FL",97,18.46
2328,1,"W","M",80,65,"NY",97,23.08
2335,1,"B","M",86,65,"PA",97,32.31
1520,1,"W","M",74,65,"MD",89,13.85
1205,1,"B","F",83,65,"MD",96,27.69
1910,1,"W","M",74,65,"PA",97,13.85
1920,1,"W","M",82,65,"NJ",82,26.15
1943,1,"W","M",74,65,"PA",97,13.85
1258,1,"W","M",80,65,"VA",97,23.08
1324,1,"B","M",84,65,"MD",96,29.23
1346,1,"W","F",89,65,"TN",97,36.92
1348,1,"W","M",89,65,"TN",96,36.92
1414,1,"B","M",85,65,"MD",87,30.77
1437,1,"W","M",77,65,"MD",95,18.46
1555,1,"W","F",77,55,"PA",96,40
1030,1,"W","M",79,65,"NY",91,21.54
1630,1,"W","M",80,65,"NY",93,23.08
1650,1,"W","M",79,65,"MD",96,21.54
1700,1,"W","M",82,65,"DC",96,26.15
1710,1,"W","M",79,65,"NJ",93,21.54
1725,1,"B","F",80,65,"MD",97,23.08
121,1,"B","M",79,65,"LA",85,21.54
2223,1,"B","F",80,65,"MD",97,23.08
2318,1,"W","M",48,30,"MD",87,60
257,1,"B","M",83,65,"NY",97,27.69
315,1,"B","M",78,65,"MD",93,20
2330,1,"W","M",77,65,"NY",94,18.46
205,1,"B","M",80,65,"NY",87,23.08
215,1,"B","M",98,65,"NY",93,50.77
225,1,"W","M",80,65,"FL",97,23.08
233,1,"W","M",85,65,"MD",92,30.77
245,1,"W","F",79,65,"MA",93,21.54
256,1,"B","M",86,65,"MD",92,32.31
305,1,"W","M",86,65,"NM",83,32.31
1210,1,"W","M",85,65,"NJ",91,30.77
202,1,"W","F",89,65,"MD",85,36.92
21,1,"B","M",74,65,"MD",95,13.85
1109,1,"W","F",77,55,"MD",92,40
902,1,"W","F",85,65,"NY",92,30.77
852,1,"W","M",80,55,"MD",97,45.45
840,1,"B","F",76,55,"PA",95,38.18
1100,1,"W","F",84,65,"MD",97,29.23
245,1,"B","M",74,55,"MD",97,34.55
40,1,"W","M",80,65,"MD",95,23.08
52,1,"B","M",82,65,"VA",94,26.15
105,1,"W","M",83,65,"MD",95,27.69
710,1,"W","M",79,65,"FL",92,21.54
718,1,"W","F",79,65,"NJ",93,21.54
730,1,"B","F",75,65,"MD",94,15.38
735,1,"B","M",77,65,"MD",89,18.46
740,1,"B","M",81,65,"VA",97,24.62
745,1,"B","M",85,65,"MD",94,30.77
750,1,"B","M",77,65,"PA",83,18.46
800,1,"B","F",97,65,"MD",94,49.23
811,1,"W","F",76,65,"MD",93,16.92
820,1,"W","M",81,65,"NJ",93,24.62
830,1,"W","M",86,65,"MA",95,32.31
840,1,"W","M",80,65,"NJ",97,23.08
845,1,"W","M",78,65,"DE",87,20
852,1,"W","F",78,65,"VA",93,20
900,1,"W","F",79,65,"NY",90,21.54
1137,1,"W","M",80,65,"NJ",97,23.08
1244,1,"W","F",77,65,"MD",89,18.46
1300,1,"B","M",85,65,"MD",97,30.77
1352,1,"W","M",77,65,"DE",94,18.46
1316,1,"B","M",83,65,"MD",90,27.69
1342,1,"W","M",80,65,"NJ",94,23.08
1811,1,"W","F",82,65,"PA",97,26.15
1822,1,"B","M",85,65,"NC",82,30.77
1839,1,"W","M",81,65,"DE",93,24.62
2102,1,"W","M",92,65,"NY",92,41.54
2114,1,"W","M",80,65,"DZ",96,23.08
2134,1,"W","F",80,65,"MD",89,23.08
2148,1,"W","F",82,65,"NJ",96,26.15
1130,1,"W","M",93,65,"NY",86,43.08
1245,1,"W","M",78,65,"NY",92,20
1300,1,"B","F",85,65,"NJ",88,30.77
1330,1,"B","F",83,65,"NY",96,27.69
1405,1,"B","M",79,65,"PA",91,21.54
1715,1,"W","M",84,65,"NJ",95,29.23
1720,1,"W","F",81,65,"MD",96,24.62
1735,1,"W","M",79,65,"VA",95,21.54
2010,1,"B","F",79,65,"NY",94,21.54
2310,1,"W","M",79,65,"MD",94,21.54
2345,1,"B","M",78,55,"NY",91,41.82
926,1,"B","M",85,65,"VA",97,30.77
930,1,"B","F",76,65,"NJ",94,16.92
934,1,"W","F",75,65,"RI",93,15.38
938,1,"W","F",77,65,"MD",95,18.46
945,1,"B","F",76,65,"MD",91,16.92
957,1,"W","M",83,65,"MD",96,27.69
1345,1,"W","F",79,65,"DE",96,21.54
1409,1,"W","M",78,65,"FL",95,20
250,1,"W","M",88,65,"NJ",87,35.38
1534,1,"W","M",75,55,"NJ",97,36.36
1642,1,"B","M",82,65,"DC",94,26.15
1655,1,"W","M",75,65,"MD",92,15.38
1710,1,"B","M",88,65,"VA",96,35.38
1840,1,"W","M",78,65,"MD",93,20
1446,1,"W","M",75,65,"NJ",93,15.38
1507,1,"W","M",82,65,"NY",87,26.15
1644,1,"W","M",80,65,"MD",82,23.08
1659,1,"W","M",84,65,"NJ",96,29.23
1917,1,"B","M",79,65,"MD",97,21.54
1935,1,"W","M",76,65,"PA",97,16.92
1955,1,"W","M",74,65,"PA",97,13.85
1203,1,"W","M",82,65,"NJ",92,26.15
1733,1,"W","M",75,65,"MD",87,15.38
1839,1,"W","M",83,65,"NY",92,27.69
1300,1,"B","F",84,65,"NJ",97,29.23
1105,1,"W","M",83,65,"NJ",95,27.69
1117,1,"B","M",79,65,"FL",96,21.54
1040,1,"W","M",74,55,"DE",93,34.55
1426,1,"W","M",78,65,"NJ",94,20
1435,1,"B","F",82,65,"NJ",94,26.15
2129,1,"W","F",76,55,"MD",95,38.18
2210,1,"B","M",81,65,"DE",95,24.62
2045,1,"W","F",70,65,"NY",90,7.69
1055,1,"B","M",73,55,"MD",93,32.73
1459,1,"W","F",88,65,"NJ",91,35.38
1533,1,"W","M",76,65,"NY",97,16.92
1639,1,"W","F",79,65,"MD",88,21.54
1658,1,"B","F",84,65,"PA",96,29.23
340,1,"W","F",78,65,"DE",91,20
2358,1,"W","M",78,65,"PA",96,20
53,1,"B","F",85,65,"MD",94,30.77
100,1,"W","M",77,65,"VA",94,18.46
110,1,"B","M",77,65,"MD",87,18.46
120,1,"B","M",91,65,"NY",97,40
140,1,"B","M",80,65,"DC",97,23.08
46,1,"W","F",78,65,"TN",95,20
1259,1,"B","M",90,65,"NC",91,38.46
1750,1,"W","M",75,65,"PA",97,15.38
1614,1,"W","M",81,65,"CA",89,24.62
1608,1,"W","M",78,65,"PA",93,20
1619,1,"W","M",82,65,"DE",96,26.15
1804,1,"W","M",88,65,"PA",93,35.38
1718,1,"W","F",76,65,"DE",91,16.92
1312,1,"B","M",79,65,"DE",95,21.54
1041,1,"W","F",79,65,"PA",96,21.54
1317,1,"W","F",78,65,"CT",93,20
1136,1,"W","M",81,65,"PA",91,24.62
1610,1,"W","M",84,65,"PA",91,29.23
1700,1,"W","M",81,65,"NY",95,24.62
1724,1,"B","F",80,65,"NY",91,23.08
1203,1,"W","M",78,65,"MA",91,20
930,1,"B","M",77,65,"MD",97,18.46
1050,1,"W","M",81,65,"MD",97,24.62
1100,1,"W","F",77,65,"PA",88,18.46
2240,1,"W","F",81,65,"NJ",88,24.62
600,1,"W","F",80,65,"MD",96,23.08
613,1,"W","M",83,65,"MD",96,27.69
1644,1,"B","F",79,65,"NJ",97,21.54
1952,1,"W","M",85,65,"MD",96,30.77
2003,1,"B","M",88,65,"PA",91,35.38
2109,1,"W","M",79,65,"NJ",91,21.54
2151,1,"B","M",83,65,"NY",82,27.69
840,1,"W","M",78,65,"NJ",96,20
850,1,"W","M",81,65,"TX",90,24.62
920,1,"W","F",77,65,"MS",97,18.46
1415,1,"W","M",77,65,"AZ",91,18.46
1435,1,"B","M",77,65,"VA",97,18.46
1540,1,"W","M",82,65,"PA",95,26.15
1625,1,"W","F",84,65,"NJ",89,29.23
1640,1,"B","F",84,65,"DE",97,29.23
1708,1,"B","M",89,65,"PA",89,36.92
1725,1,"W","F",84,65,"MD",97,29.23
1737,1,"B","M",87,65,"VA",82,33.85
1752,1,"W","M",84,65,"NH",95,29.23
730,1,"W","F",76,65,"DC",91,16.92
737,1,"W","F",76,65,"NJ",89,16.92
743,1,"W","F",75,65,"VT",93,15.38
751,1,"W","F",75,65,"MD",97,15.38
801,1,"B","M",89,65,"MD",96,36.92
1556,1,"W","F",71,55,"MD",93,29.09
1607,1,"W","F",71,55,"MD",92,29.09
2028,1,"W","F",79,65,"PA",88,21.54
2046,1,"W","F",74,55,"MD",97,34.55
2100,1,"W","F",73,65,"MD",94,12.31
1515,1,"W","M",81,65,"MD",87,24.62
1451,1,"B","M",93,65,"PA",98,43.08
725,1,"W","M",76,65,"MD",95,16.92
1000,1,"B","F",78,65,"MD",94,20
1340,1,"W","M",78,65,"NY",89,20
1320,1,"W","M",79,65,"GA",92,21.54
1050,1,"W","M",81,65,"MD",92,24.62
26,1,"W","F",75,65,"MA",93,15.38
803,1,"B","F",82,65,"PA",87,26.15
818,1,"W","F",83,65,"PA",84,27.69
938,1,"W","M",79,65,"NY",94,21.54
957,1,"W","F",78,65,"MD",97,20
1100,1,"B","M",89,65,"PA",97,36.92
1120,1,"W","M",77,65,"NC",97,18.46
1150,1,"W","M",76,65,"PA",97,16.92
1150,1,"W","M",79,65,"FL",92,21.54
840,1,"B","F",79,65,"MD",89,21.54
1158,1,"B","M",79,65,"MA",95,21.54
1325,1,"W","F",79,65,"NY",94,21.54
806,1,"W","M",78,65,"FL",95,20
819,1,"W","F",81,65,"MD",90,24.62
830,1,"W","M",81,65,"PA",97,24.62
848,1,"B","M",81,65,"MD",94,24.62
828,1,"B","M",81,65,"NJ",97,24.62
1203,1,"W","M",77,65,"NY",96,18.46
1302,1,"W","M",79,65,"DE",97,21.54
1140,1,"B","M",80,65,"MD",93,23.08
850,1,"W","M",84,65,"NJ",68,29.23
935,1,"B","M",79,65,"NC",96,21.54
915,1,"W","M",84,65,"NY",93,29.23
1220,1,"B","M",84,65,"MD",92,29.23
1211,1,"W","M",80,65,"FL",97,23.08
715,1,"W","M",83,65,"MD",97,27.69
818,1,"W","F",74,55,"MD",92,34.55
1001,1,"W","M",78,65,"MD",92,20
903,1,"B","F",72,56,"MD",94,28.57
805,1,"W","M",81,65,"NJ",91,24.62
733,1,"B","F",76,55,"MD",92,38.18
2345,1,"B","M",94,55,"PA",79,70.91
1240,1,"B","M",74,55,"MD",86,34.55
852,1,"W","M",80,65,"MD",96,23.08
905,1,"B","M",76,65,"VA",91,16.92
918,1,"B","F",84,65,"MD",81,29.23
1020,1,"W","M",75,65,"MD",96,15.38
1151,1,"B","F",76,65,"NJ",91,16.92
1205,1,"W","M",78,65,"MD",96,20
730,1,"W","M",79,65,"PA",97,21.54
140,1,"W","M",81,65,"NJ",97,24.62
16,1,"W","M",88,65,"NJ",94,35.38
1530,1,"W","M",74,65,"VA",97,13.85
1610,1,"W","M",78,65,"MD",87,20
2202,1,"B","M",74,65,"NY",93,13.85
2221,1,"B","M",84,65,"MA",98,29.23
450,1,"W","F",77,65,"MA",89,18.46
1125,1,"W","M",76,65,"CT",95,16.92
1300,1,"W","F",78,65,"DE",97,20
1315,1,"W","F",77,65,"DC",92,18.46
1615,1,"W","M",82,65,"PA",95,26.15
600,1,"W","M",80,65,"MA",92,23.08
1350,1,"W","F",76,65,"NY",91,16.92
34,1,"W","M",74,55,"NJ",95,34.55
1153,1,"B","F",86,65,"GA",96,32.31
1735,1,"B","M",85,65,"MD",84,30.77
2345,1,"W","F",78,65,"PA",92,20
1405,1,"W","M",77,65,"MD",93,18.46
1430,1,"W","F",54,35,"MD",97,54.29
1450,1,"W","M",76,65,"MD",93,16.92
1650,1,"B","M",81,65,"NJ",96,24.62
1650,1,"B","M",81,65,"MD",93,24.62
1620,1,"W","M",82,65,"MD",95,26.15
1710,1,"W","F",78,65,"MD",95,20
1720,1,"W","M",81,65,"PA",83,24.62
1820,1,"B","F",82,65,"PA",90,26.15
1830,1,"B","M",80,65,"MD",92,23.08
2000,1,"W","M",80,65,"NJ",91,23.08
2002,1,"B","M",84,65,"PA",96,29.23
2132,1,"B","M",92,65,"DE",95,41.54
627,1,"B","F",92,55,"PA",97,67.27
901,1,"W","M",76,65,"PA",89,16.92
946,1,"W","F",80,65,"MD",95,23.08
957,1,"W","F",78,65,"VA",96,20
1004,1,"W","F",79,65,"NY",91,21.54
1017,1,"W","F",76,65,"PA",91,16.92
1025,1,"B","M",80,65,"MD",92,23.08
1202,1,"W","M",92,65,"NY",93,41.54
1915,1,"W","M",78,65,"FL",89,20
244,1,"W","M",78,65,"NJ",95,20
1658,1,"B","M",78,65,"MA",94,20
2218,1,"W","M",79,55,"MD",93,43.64
752,1,"W","F",83,65,"MD",95,27.69
2040,1,"W","M",81,65,"NJ",95,24.62
130,1,"W","F",80,65,"NH",95,23.08
749,1,"B","F",82,65,"MD",87,26.15
1113,1,"W","F",78,65,"VA",91,20
1156,1,"W","M",88,65,"MA",92,35.38
1228,1,"W","M",84,65,"PA",90,29.23
1235,1,"B","F",85,65,"DE",93,30.77
1252,1,"W","M",77,65,"PA",97,18.46
1305,1,"B","M",75,65,"NY",96,15.38
1325,1,"W","F",84,65,"PA",96,29.23
646,1,"W","M",80,65,"MD",95,23.08
904,1,"W","F",80,65,"ME",93,23.08
912,1,"B","M",98,65,"NY",92,50.77
921,1,"B","M",83,65,"PA",97,27.69
929,1,"W","M",83,65,"FL",96,27.69
1320,1,"W","M",79,65,"PA",88,21.54
1334,1,"W","M",81,65,"VA",96,24.62
808,1,"W","M",76,65,"PA",95,16.92
839,1,"W","M",76,65,"PA",97,16.92
851,1,"B","M",85,65,"VA",92,30.77
918,1,"B","F",84,65,"NC",87,29.23
1855,1,"W","M",85,65,"PA",92,30.77
1610,1,"W","M",80,55,"CA",87,45.45
1730,1,"W","M",77,65,"NC",96,18.46
1745,1,"W","M",79,65,"AL",94,21.54
1535,1,"W","M",60,45,"PA",88,33.33
1655,1,"W","M",76,65,"PA",96,16.92
1725,1,"B","M",82,65,"NC",93,26.15
1900,1,"W","F",55,45,"MD",94,22.22
1907,1,"W","M",55,45,"MD",88,22.22
1915,1,"W","F",63,45,"FL",96,40
1925,1,"W","M",55,45,"MD",97,22.22
1930,1,"W","M",57,45,"MD",87,26.67
1940,1,"W","M",58,45,"PA",84,28.89
2010,1,"W","F",56,45,"MD",95,24.44
2020,1,"W","M",57,45,"MD",90,26.67
1550,1,"W","M",84,65,"NC",91,29.23
1800,1,"W","M",84,65,"PA",90,29.23
1820,1,"W","M",79,65,"PA",87,21.54
1845,1,"W","M",83,65,"NY",97,27.69
1945,1,"B","M",84,65,"PA",97,29.23
2000,1,"W","M",84,65,"PA",93,29.23
2055,1,"W","M",78,65,"MD",95,20
833,1,"W","F",77,65,"MD",84,18.46
856,1,"W","M",80,65,"MD",93,23.08
835,1,"W","M",78,65,"NJ",96,20
1335,1,"W","F",76,65,"MD",93,16.92
1349,1,"W","F",78,65,"VA",97,20
1401,1,"W","F",76,65,"PA",92,16.92
1333,1,"W","F",79,65,"DE",86,21.54
708,1,"W","M",77,65,"NY",92,18.46
9,1,"B","M",80,65,"DE",86,23.08
345,1,"B","M",85,65,"FL",97,30.77
145,1,"W","M",88,65,"MD",76,35.38
2335,1,"W","M",79,65,"NY",90,21.54
2355,1,"B","M",83,65,"NY",97,27.69
921,1,"W","M",77,65,"CT",94,18.46
923,1,"W","M",77,65,"MD",96,18.46
1130,1,"W","M",76,65,"NY",97,16.92
1703,1,"W","F",78,65,"MD",97,20
1255,1,"W","F",74,65,"MD",95,13.85
1320,1,"B","M",84,65,"NY",92,29.23
1610,1,"W","M",83,65,"MA",89,27.69
1630,1,"W","M",91,65,"PA",97,40
1700,1,"W","F",86,65,"MI",93,32.31
1750,1,"B","M",78,65,"DC",95,20
2010,1,"W","M",81,65,"PA",95,24.62
2047,1,"W","M",90,65,"FL",94,38.46
2110,1,"W","F",81,65,"VA",94,24.62
1645,1,"W","M",80,65,"DC",87,23.08
1740,1,"B","F",80,65,"NJ",89,23.08
1800,1,"W","F",77,65,"PA",96,18.46
1820,1,"W","M",83,65,"PA",96,27.69
905,1,"B","M",76,65,"PA",92,16.92
935,1,"W","M",84,65,"PA",95,29.23
951,1,"W","F",75,65,"PA",95,15.38
1510,1,"W","M",73,65,"MD",88,12.31
1455,1,"W","M",88,65,"NY",97,35.38
1730,1,"W","M",73,65,"MD",88,12.31
1830,1,"W","F",74,55,"MD",95,34.55
2315,1,"B","M",82,65,"VA",97,26.15
836,1,"W","F",74,65,"MD",95,13.85
902,1,"W","F",78,65,"MD",94,20
924,1,"B","M",69,65,"NJ",87,6.15
1051,1,"W","M",76,65,"DE",95,16.92
1736,1,"W","M",81,65,"VA",97,24.62
1742,1,"W","F",79,65,"MD",97,21.54
1750,1,"W","M",77,65,"CT",97,18.46
1738,1,"W","F",81,65,"MD",97,24.62
1708,1,"W","M",79,65,"VA",94,21.54
1817,1,"W","M",84,65,"MD",95,29.23
1835,1,"B","M",79,65,"MD",96,21.54
2345,1,"W","F",86,55,"NH",97,56.36
909,1,"W","M",79,65,"PA",97,21.54
930,1,"W","M",76,65,"PA",89,16.92
945,1,"W","M",76,65,"TN",97,16.92
800,1,"B","M",74,65,"CT",92,13.85
120,1,"B","M",91,65,"NJ",92,40
135,1,"W","F",84,65,"NJ",97,29.23
210,1,"B","M",79,65,"VA",97,21.54
1010,1,"B","F",81,65,"DE",89,24.62
830,1,"W","F",78,65,"MD",92,20
1529,1,"W","M",77,65,"NY",96,18.46
1920,1,"W","M",76,65,"NJ",90,16.92
1600,1,"W","M",75,55,"MD",92,36.36
1745,1,"W","M",75,65,"MD",88,15.38
1000,1,"W","M",78,65,"MD",94,20
1800,1,"B","F",78,65,"MD",96,20
1900,1,"W","M",56,45,"MD",94,24.44
1840,1,"W","F",55,45,"MD",87,22.22
725,1,"B","F",78,65,"MD",94,20
800,1,"W","F",80,65,"NJ",95,23.08
850,1,"W","F",78,65,"NY",94,20
905,1,"W","M",79,65,"NY",97,21.54
925,1,"B","F",81,65,"NY",94,24.62
955,1,"B","F",76,65,"PA",85,16.92
1010,1,"W","M",78,65,"NJ",96,20
1340,1,"W","M",76,65,"MA",92,16.92
651,1,"W","M",81,65,"MD",95,24.62
1039,1,"B","M",81,65,"NY",97,24.62
1016,1,"W","M",85,65,"PA",84,30.77
1029,1,"W","M",84,65,"NJ",87,29.23
1035,1,"W","M",81,65,"NJ",96,24.62
1043,1,"W","M",79,65,"NJ",94,21.54
1051,1,"W","F",80,65,"NJ",94,23.08
1133,1,"W","M",80,65,"NJ",89,23.08
1231,1,"W","M",98,65,"NJ",97,50.77
1239,1,"W","M",80,65,"NC",95,23.08
1955,1,"W","F",92,65,"VA",97,41.54
2030,1,"B","M",85,55,"NY",92,54.55
1004,1,"W","M",77,65,"MD",94,18.46
1016,1,"W","M",81,65,"FL",90,24.62
1029,1,"W","F",76,65,"NJ",90,16.92
1048,1,"B","M",86,65,"MD",87,32.31
1105,1,"W","M",90,65,"VA",94,38.46
1118,1,"W","M",77,65,"PA",84,18.46
805,1,"W","M",79,65,"MD",96,21.54
715,1,"W","M",74,65,"DE",94,13.85
1047,1,"W","M",77,65,"NJ",92,18.46
1143,1,"W","M",83,65,"PA",94,27.69
1328,1,"W","M",85,65,"NY",86,30.77
1203,1,"B","M",76,65,"DE",97,16.92
755,1,"W","F",79,65,"VA",96,21.54
805,1,"W","M",77,65,"NJ",90,18.46
935,1,"W","M",77,65,"DE",91,18.46
950,1,"W","M",84,65,"NY",95,29.23
1013,1,"W","M",79,65,"PA",97,21.54
806,1,"W","M",79,65,"NY",96,21.54
906,1,"W","M",78,65,"PA",85,20
926,1,"W","M",76,65,"NJ",92,16.92
933,1,"W","M",78,65,"NY",92,20
943,1,"W","M",80,65,"NJ",96,23.08
950,1,"W","M",79,65,"PA",95,21.54
959,1,"W","M",78,65,"NC",97,20
1009,1,"W","M",79,65,"DC",95,21.54
1117,1,"W","F",82,65,"VA",84,26.15
2013,1,"W","F",58,45,"MD",95,28.89
2117,1,"W","M",55,40,"PA",96,37.5
2035,1,"W","M",57,45,"MD",95,26.67
1750,1,"W","M",79,65,"NJ",93,21.54
1708,1,"B","F",79,65,"MD",96,21.54
2100,1,"W","M",81,65,"NY",81,24.62
2100,1,"W","M",84,65,"VA",93,29.23
2145,1,"B","M",84,65,"MD",94,29.23
2220,1,"B","M",80,65,"PA",97,23.08
200,1,"W","F",84,65,"NJ",86,29.23
255,1,"W","F",84,65,"MI",89,29.23
445,1,"B","M",78,65,"MD",97,20
1947,1,"W","M",59,45,"MD",93,31.11
2000,1,"W","M",57,45,"MD",89,26.67
2050,1,"W","M",80,65,"NJ",87,23.08
321,1,"W","M",79,65,"NJ",96,21.54
533,1,"B","M",84,65,"NC",96,29.23
2324,1,"W","M",75,65,"NY",95,15.38
1402,1,"W","M",71,55,"NY",85,29.09
1421,1,"W","M",71,55,"MD",91,29.09
1035,1,"W","M",77,65,"PA",96,18.46
