"","track_id","track_name","track_artist","track_popularity","track_album_id","track_album_name","track_album_release_date","playlist_name","playlist_id","playlist_genre","playlist_subgenre","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","latin_genre"
"1","26T9IOS6Bi9iOUjKkcZsZo","Tiburon","Proyecto Uno",58,"4Wfbj8v9wtgnvTQs3nT49p","El Poder de la MÃºsica","1998-08-25","Paraiso Tropical","37i9dQZF1DWYey22ryYM8U","latin","tropical",0.868,0.852,0,-9.403,1,0.0474,0.198,5.3e-05,0.0502,0.907,130.155,302333,TRUE
"2","0nrWZWkJM62ftQJSI8fDc0","Diamond Heart","Alan Walker",69,"3nzuGtN3nXARvvecier4K0","Different World","2018-12-14","Dance Pop Tunes","4SdfG4cPG3skmTiQLozZGh","pop","dance pop",0.478,0.633,0,-6.19,1,0.0345,0.123,0,0.41,0.287,89.909,240333,FALSE
"3","5NHn7UwIgpLQls7LhwF955","House Of Cards (feat. Sidnie Tipton)","KSHMR",46,"4NcSr9WZLb3CTSt1iaX30g","House Of Cards (feat. Sidnie Tipton)","2018-02-16","Electropop - Pop","5TiiHps0hNCyQ6ijVkNZQs","pop","electropop",0.556,0.817,9,-4.442,0,0.0737,0.0195,2.45e-05,0.266,0.423,109.999,188652,FALSE
"4","6mnjcTmK8TewHfyOp3fC9C","Die Young","Kesha",15,"0gT5HL6RnvHBxJ2gY7lidR","Warrior (Deluxe Version)","2012-11-30","ðŸ¤©ðŸ¤ªPost Teen PopðŸ¤ªðŸ¤©","6IT8LGpwLw3Pt2XnVUBN7j","pop","post-teen pop",0.711,0.7,1,-4.805,0,0.046,0.00498,0.000125,0.215,0.801,128.001,211920,FALSE
"5","0fDf7Fo4Lb6DA1mmKibSNc","Enough to Believe","Bob Moses",54,"42aWQU8pO4KLq2aNwidEZS","Battle Lines","2018-09-14","Indie/Jazz Poptimism","6OaTudLqBEuTyUMPxRNpZc","pop","indie poptimism",0.681,0.407,5,-12.366,0,0.0297,0.512,0.00753,0.111,0.294,109.979,279573,FALSE
"6","5CQ6McE86ztNSOhQwRwgSf","Can't Say No (feat. PJZ)","Alex Mattson",44,"1sddQ5bzBhPAISVWJoxa9t","Can't Say No (feat. PJZ)","2019-06-28","Pop / Dance","6mXh8CUBMBsBUu88a4eAQV","pop","dance pop",0.645,0.86,0,-5.694,1,0.055,0.0252,0,0.246,0.584,147.06,159039,FALSE
"7","60ujaCxju6Qndk01pIQ2Pk","Miraj - Original Mix","Sandro Silva",0,"2DI4n9885hCIl7DBkz6qRr","Miraj","2014-02-10","Fitness Workout Electro | House | Dance | Progressive House","6KnQDwp0syvhfHOR4lWP7x","edm","progressive electro house",0.545,0.928,4,-3.801,0,0.0475,0.00472,0.826,0.0891,0.408,130.01,310718,FALSE
"8","6X9QFpzlPKjMoniGkr8PoC","Bucka (feat. Mr. Vegas)","Lady Bee",0,"0IT9hsOQZ2bnWYmgOPx0pM","Bucka (feat. Mr. Vegas)","2015-12-04","Hot Latino Mix (Latin, Hip Hop, Rap, RnB, Dancehall, Reggeaton, Afro)","3hR2R6szlkwZeGyclTgHcF","latin","latin hip hop",0.699,0.957,8,-2.535,1,0.129,0.00509,1.75e-06,0.137,0.517,140.074,173143,TRUE
"9","656peCkJJuXRcBDituSWck","Forever (feat. Courtney JenaÃ©) - Original Mix","Blasterjaxx",0,"2kFO2KytOYDBAe5lzS89jX","Forever (feat. Courtney JenaÃ©) [Original Mix]","2015-04-27","Epic Bass Drops","49EXQVXh5k1t8SOhmUeyU7","edm","big room",0.671,0.964,7,-2.63,0,0.12,0.00864,0.0795,0.48,0.352,128.042,262500,FALSE
"10","7dbnaGb9MGC9MGLZVmFgas","Monster Lead Me Home","Sara Hartman",1,"67QRV9CFvcWx10eDzPO6ya","Monster Lead Me Home","2015-11-13","random playlist that can't decide its genre so go ahead jam along with these catchy tunes","49qyKvg6UAQAvIMUIGMnP3","pop","indie poptimism",0.595,0.824,0,-6.692,1,0.04,0.208,0.00094,0.106,0.563,164.066,237395,FALSE
"11","3R6dPfF2yBO8mHySW1XDAa","Solo Dance","Martin Jensen",61,"7J6SYqcOQ705IYA0DUec38","Solo Dance","2016-11-04","Dance Pop Hits","37i9dQZF1DX6pH08wMhkaI","pop","dance pop",0.746,0.846,9,-2.432,1,0.048,0.0485,0,0.195,0.403,114.955,174933,FALSE
"12","4iLqG9SeJSnt0cSPICSjxv","Attention","Charlie Puth",23,"0t0NkQulrNkxw2oUZZHboA","Attention","2017-04-20","post teen pop","6rjxP7GQKoqqgoakzxl3PY","pop","post-teen pop",0.774,0.626,3,-4.432,0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,211475,FALSE
"13","1vV2FBKYvu6sJDqzSCNgbI","Hablar de Ti","Gepe",65,"4n65tDbR2iIn5e9jgo9Zwv","Ciencia Exacta","2017-05-26","ParaÃ­so Tropical","2v41efarffe6iY8qpMK5Gj","latin","tropical",0.592,0.487,9,-9.052,1,0.251,0.485,0,0.0768,0.638,170.285,205569,TRUE
"14","1xkLkSAOv1ALxKOHwZJRMn","Rise - TV Noise Ibiza Mix","Jonas Blue",46,"7FBBmpt0HqBelNH6CxVawR","Rise (Remixes)","2018-07-20","Pop EDM Remixes","4aUEH3uhbofktrFkXOOaKj","edm","pop edm",0.735,0.933,1,-2.619,1,0.0398,0.00219,1.15e-05,0.0331,0.529,125.062,219920,FALSE
"15","1TbmbDmwUDz2QwTWfzH9bR","Tide","Jonny Joel",34,"25BVKhMqNkKWYR7MXcgGz8","Happy Weekend","2019-12-16","Techno House 2020 ðŸ‘½ Best Collection ðŸ‘» Top DJâ€™s Electronic Music - Deep House - Trance - Tech House - Dance - Electro Pop","3QEYvCsVXZj8KuzE0bDmcI","edm","electro house",0.798,0.536,8,-14.79,1,0.0459,0.00372,0.793,0.0946,0.584,125.989,223347,FALSE
"16","6AfvfheW6VzyV1MNyZ9XXd","Rave (feat. Kris Kiss)","Steve Aoki",44,"2VpuZS3WC5PkI9DdnbVLjt","Rave (feat. Kris Kiss)","2019-06-28","EDM 2019","1T0ed6Mg0QIruHvcoWWIKy","edm","pop edm",0.628,0.98,5,-2.776,0,0.0766,0.0105,0.0687,0.444,0.464,128.093,205584,FALSE
"17","3sQfB3qhgsSTCdh55ai8zj","I Loved You Then","Luke & The Belleville Orchestra",35,"07gCnkt7iO3U2FiXNPaccL","Speakeasy","2019-09-10","Tastemakers Ball  -  EDM - POP and FUN","67cpuBAXjwibm3LG333Oaq","edm","pop edm",0.857,0.764,0,-6.211,1,0.246,0.122,0.000366,0.0847,0.891,119.99,183997,FALSE
"18","57wbOuofBE6Cb3mMPuQ24i","The Sweetest Sin","RÃ†VE",48,"2BROL0G9PYromVD9jXbZ8E","The Sweetest Sin","2015-04-26","Tropical House","37i9dQZF1DX0AMssoUKCz7","latin","tropical",0.686,0.799,0,-4.816,0,0.0284,0.203,0.0534,0.126,0.159,124.002,336774,TRUE
"19","5FMjWAi9pDmZcfnVpBZpDL","it's Friday","Vendredi",45,"5J2wLE32ooaRdhEZdLYdT1","it's Friday","2019-12-27","Charts 2020 ðŸ”¥Top 2020ðŸ”¥Hits 2020ðŸ”¥Summer 2020ðŸ”¥Pop 2020ðŸ”¥Popular MusicðŸ”¥Clean Pop 2020ðŸ”¥Sing Alongs","3xMQTDLOIGvj3lWH5e5x6F","edm","pop edm",0.791,0.877,9,-6.651,1,0.0442,0.0543,0.000136,0.328,0.666,120,132500,FALSE
"20","36sAHywEsh50kaM6CpENHp","(You Drive Me) Crazy","Britney Spears",2,"7e2tD25UffSO1019rrrRPe","Baby One More Time","1999-01-12","90s Dance Hits","50cXvxgMGrvoUeLhkzCyIO","pop","dance pop",0.755,0.944,8,-3.936,1,0.0342,0.0599,0,0.332,0.962,104.006,198093,FALSE
